#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22636, tid=0x0000000000005c48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002f892000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23624, stack(0x0000000030700000,0x0000000030800000)]

Stack: [0x0000000030700000,0x0000000030800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7761269 17453  s    4       org.apache.spark.scheduler.TaskSchedulerImpl::resourceOffers (240 bytes)
  0x0000000036086800 JavaThread "phoenix-1-thread-884" daemon [_thread_blocked, id=19992, stack(0x0000000066050000,0x0000000066150000)]
  0x0000000036086000 JavaThread "phoenix-1-thread-883" daemon [_thread_blocked, id=20576, stack(0x0000000065f50000,0x0000000066050000)]
  0x000000003608b000 JavaThread "phoenix-1-thread-882" daemon [_thread_blocked, id=10352, stack(0x0000000065e50000,0x0000000065f50000)]
  0x000000003608a800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1189" daemon [_thread_blocked, id=12084, stack(0x00000000659d0000,0x0000000065ad0000)]
  0x0000000036085000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1188" daemon [_thread_blocked, id=24812, stack(0x0000000064f00000,0x0000000065000000)]
  0x000000003607d800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1187" daemon [_thread_blocked, id=6680, stack(0x0000000064e00000,0x0000000064f00000)]
  0x0000000036084800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1186" daemon [_thread_blocked, id=24408, stack(0x0000000064d00000,0x0000000064e00000)]
  0x0000000036083800 JavaThread "phoenix-1-thread-881" daemon [_thread_blocked, id=10308, stack(0x0000000064c00000,0x0000000064d00000)]
  0x000000003607c000 JavaThread "phoenix-1-thread-880" daemon [_thread_blocked, id=7664, stack(0x0000000064b00000,0x0000000064c00000)]
  0x0000000036083000 JavaThread "phoenix-1-thread-879" daemon [_thread_blocked, id=13384, stack(0x0000000064a00000,0x0000000064b00000)]
  0x0000000036082000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1185" daemon [_thread_blocked, id=17436, stack(0x0000000064900000,0x0000000064a00000)]
  0x000000003607d000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1184" daemon [_thread_blocked, id=20980, stack(0x0000000064800000,0x0000000064900000)]
  0x0000000036080800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1183" daemon [_thread_blocked, id=23592, stack(0x0000000064700000,0x0000000064800000)]
  0x0000000036080000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1182" daemon [_thread_blocked, id=13768, stack(0x0000000064600000,0x0000000064700000)]
  0x000000003607f000 JavaThread "phoenix-1-thread-878" daemon [_thread_blocked, id=15316, stack(0x0000000064500000,0x0000000064600000)]
  0x000000003607e800 JavaThread "phoenix-1-thread-877" daemon [_thread_blocked, id=19504, stack(0x0000000064400000,0x0000000064500000)]
  0x0000000036081800 JavaThread "phoenix-1-thread-876" daemon [_thread_blocked, id=16560, stack(0x0000000064300000,0x0000000064400000)]
  0x000000003607a800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1181" daemon [_thread_blocked, id=20344, stack(0x0000000064200000,0x0000000064300000)]
  0x000000003607a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1180" daemon [_thread_blocked, id=14352, stack(0x0000000064100000,0x0000000064200000)]
  0x000000003607b800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1179" daemon [_thread_blocked, id=21768, stack(0x0000000064000000,0x0000000064100000)]
  0x0000000036079000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1178" daemon [_thread_blocked, id=7740, stack(0x0000000063f00000,0x0000000064000000)]
  0x0000000036071800 JavaThread "phoenix-1-thread-875" daemon [_thread_blocked, id=20584, stack(0x0000000063e00000,0x0000000063f00000)]
  0x0000000036078800 JavaThread "phoenix-1-thread-874" daemon [_thread_blocked, id=18224, stack(0x0000000063d00000,0x0000000063e00000)]
  0x0000000036070800 JavaThread "phoenix-1-thread-873" daemon [_thread_blocked, id=22708, stack(0x0000000063c00000,0x0000000063d00000)]
  0x0000000036077000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1177" daemon [_thread_blocked, id=19172, stack(0x0000000063b00000,0x0000000063c00000)]
  0x0000000036077800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1176" daemon [_thread_blocked, id=2944, stack(0x0000000063a00000,0x0000000063b00000)]
  0x0000000036076000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1175" daemon [_thread_blocked, id=23520, stack(0x0000000063630000,0x0000000063730000)]
  0x0000000036075800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1174" daemon [_thread_blocked, id=20296, stack(0x0000000063530000,0x0000000063630000)]
  0x0000000036074800 JavaThread "phoenix-1-thread-872" daemon [_thread_blocked, id=24640, stack(0x0000000063430000,0x0000000063530000)]
  0x000000003606d000 JavaThread "phoenix-1-thread-871" daemon [_thread_blocked, id=23976, stack(0x0000000063330000,0x0000000063430000)]
  0x000000003606e800 JavaThread "phoenix-1-thread-870" daemon [_thread_blocked, id=18816, stack(0x0000000063230000,0x0000000063330000)]
  0x0000000036070000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1173" daemon [_thread_blocked, id=14612, stack(0x0000000063130000,0x0000000063230000)]
  0x0000000036072000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1172" daemon [_thread_blocked, id=15624, stack(0x0000000063030000,0x0000000063130000)]
  0x0000000036074000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1171" daemon [_thread_blocked, id=8316, stack(0x0000000062f30000,0x0000000063030000)]
  0x000000003606f000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1170" daemon [_thread_blocked, id=8636, stack(0x0000000062e30000,0x0000000062f30000)]
  0x000000003606c000 JavaThread "phoenix-1-thread-869" daemon [_thread_blocked, id=23988, stack(0x0000000062d30000,0x0000000062e30000)]
  0x0000000036073000 JavaThread "phoenix-1-thread-868" daemon [_thread_blocked, id=7888, stack(0x0000000062c30000,0x0000000062d30000)]
  0x000000003606d800 JavaThread "phoenix-1-thread-867" daemon [_thread_blocked, id=8052, stack(0x0000000062b30000,0x0000000062c30000)]
  0x0000000036064800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1169" daemon [_thread_blocked, id=16524, stack(0x0000000062a30000,0x0000000062b30000)]
  0x0000000036067800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1168" daemon [_thread_blocked, id=20148, stack(0x0000000062930000,0x0000000062a30000)]
  0x0000000036069000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1167" daemon [_thread_blocked, id=15244, stack(0x0000000062830000,0x0000000062930000)]
  0x0000000036067000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1166" daemon [_thread_blocked, id=24040, stack(0x0000000062730000,0x0000000062830000)]
  0x000000003606a800 JavaThread "phoenix-1-thread-866" daemon [_thread_blocked, id=11548, stack(0x0000000062630000,0x0000000062730000)]
  0x0000000036068800 JavaThread "phoenix-1-thread-865" daemon [_thread_blocked, id=17180, stack(0x0000000062530000,0x0000000062630000)]
  0x000000003606b800 JavaThread "phoenix-1-thread-864" daemon [_thread_blocked, id=20660, stack(0x0000000062430000,0x0000000062530000)]
  0x0000000036065800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1165" daemon [_thread_blocked, id=22984, stack(0x0000000062330000,0x0000000062430000)]
  0x0000000036066000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1163" daemon [_thread_blocked, id=24444, stack(0x0000000062230000,0x0000000062330000)]
  0x000000003606a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1164" daemon [_thread_blocked, id=8800, stack(0x0000000062130000,0x0000000062230000)]
  0x000000003605d000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1162" daemon [_thread_blocked, id=14128, stack(0x0000000062030000,0x0000000062130000)]
  0x0000000036064000 JavaThread "phoenix-1-thread-863" daemon [_thread_blocked, id=17648, stack(0x0000000061f30000,0x0000000062030000)]
  0x000000003605c800 JavaThread "phoenix-1-thread-862" daemon [_thread_blocked, id=15472, stack(0x0000000061e30000,0x0000000061f30000)]
  0x0000000036060000 JavaThread "phoenix-1-thread-861" daemon [_thread_blocked, id=8668, stack(0x0000000061d30000,0x0000000061e30000)]
  0x0000000036061800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1161" daemon [_thread_blocked, id=11484, stack(0x0000000061c30000,0x0000000061d30000)]
  0x000000003605f800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1160" daemon [_thread_blocked, id=2724, stack(0x0000000061b30000,0x0000000061c30000)]
  0x0000000036062800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1159" daemon [_thread_blocked, id=1912, stack(0x0000000061a30000,0x0000000061b30000)]
  0x0000000036063000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1158" daemon [_thread_blocked, id=16684, stack(0x0000000061930000,0x0000000061a30000)]
  0x0000000036061000 JavaThread "phoenix-1-thread-860" daemon [_thread_blocked, id=9400, stack(0x0000000061830000,0x0000000061930000)]
  0x000000003605e800 JavaThread "phoenix-1-thread-859" daemon [_thread_blocked, id=7988, stack(0x0000000061730000,0x0000000061830000)]
  0x0000000036059800 JavaThread "phoenix-1-thread-858" daemon [_thread_blocked, id=22012, stack(0x0000000061630000,0x0000000061730000)]
  0x000000003605a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1157" daemon [_thread_blocked, id=24760, stack(0x0000000061530000,0x0000000061630000)]
  0x000000003605e000 JavaThread "block-manager-slave-async-thread-pool-294" daemon [_thread_blocked, id=8912, stack(0x0000000061430000,0x0000000061530000)]
  0x0000000036058000 JavaThread "block-manager-ask-thread-pool-223" daemon [_thread_blocked, id=2356, stack(0x0000000061330000,0x0000000061430000)]
  0x000000003605b000 JavaThread "block-manager-ask-thread-pool-222" daemon [_thread_blocked, id=2064, stack(0x0000000061230000,0x0000000061330000)]
  0x000000003605b800 JavaThread "block-manager-ask-thread-pool-221" daemon [_thread_blocked, id=25064, stack(0x0000000061130000,0x0000000061230000)]
  0x0000000036058800 JavaThread "block-manager-slave-async-thread-pool-293" daemon [_thread_blocked, id=12496, stack(0x0000000061030000,0x0000000061130000)]
  0x0000000036050800 JavaThread "block-manager-slave-async-thread-pool-292" daemon [_thread_blocked, id=20188, stack(0x0000000060f30000,0x0000000061030000)]
  0x0000000036057000 JavaThread "block-manager-ask-thread-pool-220" daemon [_thread_blocked, id=12860, stack(0x0000000060e30000,0x0000000060f30000)]
  0x0000000036056800 JavaThread "block-manager-slave-async-thread-pool-291" daemon [_thread_blocked, id=20452, stack(0x0000000060d30000,0x0000000060e30000)]
  0x000000003604f000 JavaThread "block-manager-ask-thread-pool-219" daemon [_thread_blocked, id=11716, stack(0x0000000060c30000,0x0000000060d30000)]
  0x0000000036055800 JavaThread "block-manager-ask-thread-pool-218" daemon [_thread_blocked, id=25536, stack(0x0000000060b30000,0x0000000060c30000)]
  0x000000003604f800 JavaThread "block-manager-slave-async-thread-pool-290" daemon [_thread_blocked, id=23876, stack(0x0000000060a30000,0x0000000060b30000)]
  0x000000003604e000 JavaThread "block-manager-slave-async-thread-pool-289" daemon [_thread_blocked, id=15700, stack(0x0000000060930000,0x0000000060a30000)]
  0x0000000036055000 JavaThread "block-manager-slave-async-thread-pool-288" daemon [_thread_blocked, id=1560, stack(0x0000000060830000,0x0000000060930000)]
  0x0000000036054000 JavaThread "block-manager-ask-thread-pool-217" daemon [_thread_blocked, id=24400, stack(0x0000000060730000,0x0000000060830000)]
  0x0000000036053800 JavaThread "block-manager-ask-thread-pool-216" daemon [_thread_blocked, id=18980, stack(0x0000000060630000,0x0000000060730000)]
  0x0000000036051000 JavaThread "block-manager-ask-thread-pool-215" daemon [_thread_blocked, id=7812, stack(0x0000000060530000,0x0000000060630000)]
  0x000000003604c000 JavaThread "block-manager-slave-async-thread-pool-287" daemon [_thread_blocked, id=16856, stack(0x0000000060430000,0x0000000060530000)]
  0x000000003604d800 JavaThread "block-manager-slave-async-thread-pool-286" daemon [_thread_blocked, id=23764, stack(0x0000000060330000,0x0000000060430000)]
  0x000000003604c800 JavaThread "block-manager-slave-async-thread-pool-285" daemon [_thread_blocked, id=1308, stack(0x0000000060230000,0x0000000060330000)]
  0x0000000036052800 JavaThread "block-manager-ask-thread-pool-214" daemon [_thread_blocked, id=24376, stack(0x0000000060130000,0x0000000060230000)]
  0x0000000036052000 JavaThread "block-manager-ask-thread-pool-213" daemon [_thread_blocked, id=19244, stack(0x0000000060030000,0x0000000060130000)]
  0x0000000038e41000 JavaThread "block-manager-ask-thread-pool-212" daemon [_thread_blocked, id=16544, stack(0x000000005ff30000,0x0000000060030000)]
  0x0000000038e48000 JavaThread "block-manager-slave-async-thread-pool-284" daemon [_thread_blocked, id=9064, stack(0x000000005fe30000,0x000000005ff30000)]
  0x0000000038e40800 JavaThread "block-manager-slave-async-thread-pool-283" daemon [_thread_blocked, id=4684, stack(0x000000005fd30000,0x000000005fe30000)]
  0x0000000038e45800 JavaThread "block-manager-slave-async-thread-pool-282" daemon [_thread_blocked, id=16076, stack(0x000000005fc30000,0x000000005fd30000)]
  0x0000000038e47000 JavaThread "block-manager-ask-thread-pool-211" daemon [_thread_blocked, id=15448, stack(0x000000005fb30000,0x000000005fc30000)]
  0x0000000038e44000 JavaThread "block-manager-ask-thread-pool-210" daemon [_thread_blocked, id=15856, stack(0x000000005fa30000,0x000000005fb30000)]
  0x0000000038e45000 JavaThread "block-manager-ask-thread-pool-209" daemon [_thread_blocked, id=4004, stack(0x000000005f930000,0x000000005fa30000)]
  0x0000000038e42800 JavaThread "block-manager-slave-async-thread-pool-281" daemon [_thread_blocked, id=20044, stack(0x000000005f830000,0x000000005f930000)]
  0x0000000038e46800 JavaThread "block-manager-slave-async-thread-pool-280" daemon [_thread_blocked, id=23204, stack(0x000000005f730000,0x000000005f830000)]
  0x0000000038e43800 JavaThread "block-manager-slave-async-thread-pool-279" daemon [_thread_blocked, id=24212, stack(0x000000005f630000,0x000000005f730000)]
  0x0000000038e42000 JavaThread "block-manager-ask-thread-pool-208" daemon [_thread_blocked, id=5064, stack(0x000000005f530000,0x000000005f630000)]
  0x0000000038e39000 JavaThread "block-manager-ask-thread-pool-207" daemon [_thread_blocked, id=20536, stack(0x000000005f430000,0x000000005f530000)]
  0x0000000038e3e000 JavaThread "block-manager-ask-thread-pool-206" daemon [_thread_blocked, id=11256, stack(0x000000005f330000,0x000000005f430000)]
  0x0000000038e3d800 JavaThread "block-manager-slave-async-thread-pool-278" daemon [_thread_blocked, id=24988, stack(0x000000005f230000,0x000000005f330000)]
  0x0000000038e3f800 JavaThread "block-manager-slave-async-thread-pool-277" daemon [_thread_blocked, id=18744, stack(0x000000005f130000,0x000000005f230000)]
  0x0000000038e3c800 JavaThread "block-manager-slave-async-thread-pool-276" daemon [_thread_blocked, id=7856, stack(0x000000005f030000,0x000000005f130000)]
  0x0000000038e3b000 JavaThread "block-manager-ask-thread-pool-205" daemon [_thread_blocked, id=23772, stack(0x000000005ef30000,0x000000005f030000)]
  0x0000000038e3c000 JavaThread "block-manager-ask-thread-pool-204" daemon [_thread_blocked, id=2556, stack(0x000000005ee30000,0x000000005ef30000)]
  0x0000000038e3a800 JavaThread "block-manager-ask-thread-pool-203" daemon [_thread_blocked, id=24256, stack(0x000000005ed30000,0x000000005ee30000)]
  0x0000000038e3f000 JavaThread "block-manager-slave-async-thread-pool-275" daemon [_thread_blocked, id=15524, stack(0x000000005ec30000,0x000000005ed30000)]
  0x0000000038e39800 JavaThread "block-manager-slave-async-thread-pool-274" daemon [_thread_blocked, id=21772, stack(0x000000005eb30000,0x000000005ec30000)]
  0x0000000038e38000 JavaThread "block-manager-ask-thread-pool-202" daemon [_thread_blocked, id=2144, stack(0x000000005ea30000,0x000000005eb30000)]
  0x0000000038e36000 JavaThread "block-manager-slave-async-thread-pool-273" daemon [_thread_blocked, id=10208, stack(0x000000005e930000,0x000000005ea30000)]
  0x0000000038e35000 JavaThread "block-manager-ask-thread-pool-201" daemon [_thread_blocked, id=9228, stack(0x000000005e830000,0x000000005e930000)]
  0x0000000038e37800 JavaThread "block-manager-ask-thread-pool-200" daemon [_thread_blocked, id=20212, stack(0x000000005e730000,0x000000005e830000)]
  0x0000000038e34800 JavaThread "block-manager-slave-async-thread-pool-272" daemon [_thread_blocked, id=1868, stack(0x000000005e630000,0x000000005e730000)]
  0x0000000038e36800 JavaThread "block-manager-slave-async-thread-pool-271" daemon [_thread_blocked, id=21844, stack(0x000000005e530000,0x000000005e630000)]
  0x0000000038e2c800 JavaThread "block-manager-ask-thread-pool-199" daemon [_thread_blocked, id=9672, stack(0x000000005e430000,0x000000005e530000)]
  0x0000000038e33800 JavaThread "block-manager-slave-async-thread-pool-270" daemon [_thread_blocked, id=16900, stack(0x000000005e330000,0x000000005e430000)]
  0x0000000038e33000 JavaThread "block-manager-ask-thread-pool-198" daemon [_thread_blocked, id=12056, stack(0x000000005e230000,0x000000005e330000)]
  0x0000000038e2b000 JavaThread "block-manager-ask-thread-pool-197" daemon [_thread_blocked, id=20460, stack(0x000000005e130000,0x000000005e230000)]
  0x0000000038e32000 JavaThread "block-manager-slave-async-thread-pool-269" daemon [_thread_blocked, id=11664, stack(0x000000005e030000,0x000000005e130000)]
  0x0000000038e30000 JavaThread "block-manager-slave-async-thread-pool-268" daemon [_thread_blocked, id=20456, stack(0x000000005df30000,0x000000005e030000)]
  0x0000000038e31800 JavaThread "block-manager-slave-async-thread-pool-267" daemon [_thread_blocked, id=23272, stack(0x000000005de30000,0x000000005df30000)]
  0x0000000038e2f000 JavaThread "block-manager-ask-thread-pool-196" daemon [_thread_blocked, id=4208, stack(0x000000005dd30000,0x000000005de30000)]
  0x0000000038e2c000 JavaThread "block-manager-ask-thread-pool-195" daemon [_thread_blocked, id=2380, stack(0x000000005dc30000,0x000000005dd30000)]
  0x0000000038e2d800 JavaThread "block-manager-ask-thread-pool-194" daemon [_thread_blocked, id=23556, stack(0x000000005db30000,0x000000005dc30000)]
  0x0000000038e2e800 JavaThread "block-manager-slave-async-thread-pool-266" daemon [_thread_blocked, id=18380, stack(0x000000005da30000,0x000000005db30000)]
  0x0000000038e2a800 JavaThread "block-manager-slave-async-thread-pool-265" daemon [_thread_blocked, id=16668, stack(0x000000005d930000,0x000000005da30000)]
  0x0000000038e30800 JavaThread "block-manager-slave-async-thread-pool-264" daemon [_thread_blocked, id=22384, stack(0x000000005d830000,0x000000005d930000)]
  0x0000000038e23000 JavaThread "block-manager-ask-thread-pool-193" daemon [_thread_blocked, id=15468, stack(0x000000005d730000,0x000000005d830000)]
  0x0000000038e29800 JavaThread "block-manager-ask-thread-pool-192" daemon [_thread_blocked, id=2936, stack(0x000000005d630000,0x000000005d730000)]
  0x0000000038e22000 JavaThread "block-manager-ask-thread-pool-191" daemon [_thread_blocked, id=21552, stack(0x000000005d530000,0x000000005d630000)]
  0x0000000038e29000 JavaThread "block-manager-slave-async-thread-pool-263" daemon [_thread_blocked, id=10356, stack(0x000000005d430000,0x000000005d530000)]
  0x0000000038e27800 JavaThread "block-manager-slave-async-thread-pool-262" daemon [_thread_blocked, id=14300, stack(0x000000005d330000,0x000000005d430000)]
  0x0000000038e23800 JavaThread "block-manager-slave-async-thread-pool-261" daemon [_thread_blocked, id=6888, stack(0x000000005d230000,0x000000005d330000)]
  0x0000000038e28000 JavaThread "block-manager-ask-thread-pool-190" daemon [_thread_blocked, id=24764, stack(0x000000005d130000,0x000000005d230000)]
  0x0000000038e26800 JavaThread "block-manager-ask-thread-pool-189" daemon [_thread_blocked, id=18104, stack(0x000000005d030000,0x000000005d130000)]
  0x0000000038e25000 JavaThread "block-manager-ask-thread-pool-188" daemon [_thread_blocked, id=20732, stack(0x000000005cf30000,0x000000005d030000)]
  0x0000000038e24800 JavaThread "block-manager-slave-async-thread-pool-260" daemon [_thread_blocked, id=25488, stack(0x000000005ce30000,0x000000005cf30000)]
  0x0000000038e26000 JavaThread "block-manager-slave-async-thread-pool-259" daemon [_thread_blocked, id=18868, stack(0x000000005cd30000,0x000000005ce30000)]
  0x0000000038e1b800 JavaThread "block-manager-slave-async-thread-pool-258" daemon [_thread_blocked, id=21816, stack(0x000000005cc30000,0x000000005cd30000)]
  0x0000000038e1a800 JavaThread "block-manager-ask-thread-pool-187" daemon [_thread_blocked, id=2664, stack(0x000000005cb30000,0x000000005cc30000)]
  0x0000000038e21800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1156" daemon [_thread_blocked, id=7468, stack(0x000000005ca30000,0x000000005cb30000)]
  0x0000000038e1c000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1154" daemon [_thread_blocked, id=22220, stack(0x000000005c930000,0x000000005ca30000)]
  0x0000000038e1a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1155" daemon [_thread_blocked, id=1104, stack(0x000000005c830000,0x000000005c930000)]
  0x0000000038e1f000 JavaThread "phoenix-1-thread-857" daemon [_thread_blocked, id=9844, stack(0x0000000059700000,0x0000000059800000)]
  0x0000000038e1d800 JavaThread "phoenix-1-thread-856" daemon [_thread_blocked, id=24064, stack(0x0000000059600000,0x0000000059700000)]
  0x0000000038e20800 JavaThread "phoenix-1-thread-855" daemon [_thread_blocked, id=24836, stack(0x0000000059300000,0x0000000059400000)]
  0x0000000038e1e800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1153" daemon [_thread_blocked, id=15776, stack(0x0000000059200000,0x0000000059300000)]
  0x0000000038e1d000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1152" daemon [_thread_blocked, id=19984, stack(0x0000000059100000,0x0000000059200000)]
  0x0000000038e20000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1151" daemon [_thread_blocked, id=23564, stack(0x0000000059000000,0x0000000059100000)]
  0x0000000038e12800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1150" daemon [_thread_blocked, id=7852, stack(0x0000000058f00000,0x0000000059000000)]
  0x0000000038e17800 JavaThread "phoenix-1-thread-854" daemon [_thread_blocked, id=4756, stack(0x0000000058e00000,0x0000000058f00000)]
  0x0000000038e17000 JavaThread "phoenix-1-thread-853" daemon [_thread_blocked, id=15740, stack(0x0000000058d00000,0x0000000058e00000)]
  0x0000000038e16000 JavaThread "phoenix-1-thread-852" daemon [_thread_blocked, id=20284, stack(0x0000000058c00000,0x0000000058d00000)]
  0x0000000038e15800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1149" daemon [_thread_blocked, id=24276, stack(0x0000000058b00000,0x0000000058c00000)]
  0x0000000038e14800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1148" daemon [_thread_blocked, id=17760, stack(0x0000000058a00000,0x0000000058b00000)]
  0x0000000038e14000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1147" daemon [_thread_blocked, id=18764, stack(0x0000000058900000,0x0000000058a00000)]
  0x0000000038e19000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1146" daemon [_thread_blocked, id=11784, stack(0x0000000058800000,0x0000000058900000)]
  0x0000000038e13000 JavaThread "phoenix-1-thread-851" daemon [_thread_blocked, id=24340, stack(0x0000000058700000,0x0000000058800000)]
  0x0000000038e18800 JavaThread "phoenix-1-thread-850" daemon [_thread_blocked, id=9960, stack(0x0000000058600000,0x0000000058700000)]
  0x0000000038e0b000 JavaThread "phoenix-1-thread-849" daemon [_thread_blocked, id=17588, stack(0x0000000058500000,0x0000000058600000)]
  0x0000000038e0c800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1145" daemon [_thread_blocked, id=8244, stack(0x0000000058400000,0x0000000058500000)]
  0x0000000038e0e000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1144" daemon [_thread_blocked, id=22316, stack(0x0000000058300000,0x0000000058400000)]
  0x0000000038e11800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1143" daemon [_thread_blocked, id=10528, stack(0x0000000058200000,0x0000000058300000)]
  0x0000000038e0e800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1142" daemon [_thread_blocked, id=11544, stack(0x0000000058100000,0x0000000058200000)]
  0x0000000038e11000 JavaThread "phoenix-1-thread-848" daemon [_thread_blocked, id=10864, stack(0x0000000058000000,0x0000000058100000)]
  0x0000000038e0d000 JavaThread "phoenix-1-thread-847" daemon [_thread_blocked, id=19476, stack(0x0000000057f00000,0x0000000058000000)]
  0x0000000038e10000 JavaThread "phoenix-1-thread-846" daemon [_thread_blocked, id=17468, stack(0x0000000057e00000,0x0000000057f00000)]
  0x0000000038e0f800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1141" daemon [_thread_blocked, id=22628, stack(0x0000000057d00000,0x0000000057e00000)]
  0x0000000038e0a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1140" daemon [_thread_blocked, id=19864, stack(0x0000000057c00000,0x0000000057d00000)]
  0x0000000038e09800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1138" daemon [_thread_blocked, id=24244, stack(0x0000000057b00000,0x0000000057c00000)]
  0x0000000038e08800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1139" daemon [_thread_blocked, id=15580, stack(0x0000000057a00000,0x0000000057b00000)]
  0x0000000038e0b800 JavaThread "phoenix-1-thread-845" daemon [_thread_blocked, id=23404, stack(0x0000000057900000,0x0000000057a00000)]
  0x000000003761d000 JavaThread "phoenix-1-thread-844" daemon [_thread_blocked, id=3556, stack(0x0000000057800000,0x0000000057900000)]
  0x000000003761c000 JavaThread "phoenix-1-thread-843" daemon [_thread_blocked, id=2828, stack(0x0000000057700000,0x0000000057800000)]
  0x000000003761b800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1137" daemon [_thread_blocked, id=6088, stack(0x0000000057600000,0x0000000057700000)]
  0x0000000037618800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1136" daemon [_thread_blocked, id=24964, stack(0x0000000057500000,0x0000000057600000)]
  0x000000003761a800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1135" daemon [_thread_blocked, id=18068, stack(0x0000000057400000,0x0000000057500000)]
  0x000000003761a000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1134" daemon [_thread_blocked, id=12468, stack(0x0000000057300000,0x0000000057400000)]
  0x0000000037619000 JavaThread "phoenix-1-thread-842" daemon [_thread_blocked, id=15784, stack(0x0000000057200000,0x0000000057300000)]
  0x0000000037617800 JavaThread "phoenix-1-thread-841" daemon [_thread_blocked, id=2888, stack(0x0000000057100000,0x0000000057200000)]
  0x0000000037610000 JavaThread "phoenix-1-thread-840" daemon [_thread_blocked, id=4352, stack(0x0000000057000000,0x0000000057100000)]
